food_code,food_name,energy_kj,energy_kcal,carb_g,protein_g,fat_g,fibre_g
ASC001,Hot tea (Garam Chai),68.16,16.14,2.58,0.39,0.53,0.00
ASC002,Instant coffee,97.77,23.16,3.65,0.64,0.75,0.00
ASC003,Espreso coffee,217.00,51.54,6.62,1.75,2.14,0.00
ASC004,Iced tea,44.09,10.34,2.70,0.03,0.01,0.00
ASC005,Raw mango drink (Aam panna),152.39,35.92,9.05,0.16,0.03,0.61
ASC006,Fruit Punch (with fresh juices),153.89,36.12,9.38,0.14,0.03,0.06
ASC007,Fruit Punch (with squashes),98.22,23.13,5.99,0.07,0.02,0.17
ASC008,Lemonade,88.66,20.80,5.48,0.03,0.01,0.02
ASC009,Lem-o-gin,91.63,21.52,5.55,0.08,0.03,0.13
ASC010,Cumin infused water (Jeere/Zeere ka pani),38.23,9.09,1.86,0.17,0.11,0.46
ASC011,Coco pine cooler,138.47,32.75,5.72,0.56,1.00,0.26
ASC012,Summer cooler,95.22,22.43,5.43,0.37,0.04,0.20
ASC014,Hot cocoa,378.24,90.10,9.23,3.36,4.56,0.00
ASC015,Cold coffee with ice cream,286.61,67.85,11.24,1.57,2.11,0.01
ASC016,Banana milkshake (Kele milkshake),274.33,65.31,9.15,1.84,2.37,0.26
ASC017,Mango milkshake (Aam milkshake),239.13,56.90,7.23,1.73,2.35,0.26
ASC018,Pineapple milkshake (Ananas milkshake),235.06,55.72,7.62,1.66,2.23,0.00
ASC019,Orange milkshake (Narangi milkshake),241.50,57.42,7.11,1.86,2.52,0.00
ASC020,Egg nog,407.68,97.14,8.15,4.78,5.11,0.02
ASC021,Sweet Lassi (Meethi lassi),151.19,35.66,6.51,1.29,0.68,0.00
ASC022,Lassi (salted),79.43,18.84,1.86,1.35,0.72,0.02
ASC023,Cheese and chilli sandwich ,916.65,218.11,27.40,6.80,9.78,2.08
ASC024,Egg sandwich (Ande ka sandwich),1198.25,285.96,29.16,8.69,15.80,1.88
ASC025,Cucumber sandwich (Kheere ka sandwich),792.81,188.60,25.77,4.80,8.00,2.45
